;C_NY;pais;gab_inau;anio;presi_Nomb;presi_Elec;muj_gab;Muj_Gab;gab_muj;gab_tamanio;presi_gen;fecha_inic;fecha fin;tiempo;gen_pond;pres_pond;GPSparcial;GPSCNY;GPSCN;GENPOND;PRESPOND;Country Name;Muj_Parla;Series Name;Series Code;Country Code;laborforcefemILO;country_name;country_id;v2x_polyarchy;v2x_libdem;v2x_partipdem;v2x_delibdem;v2x_egaldem;MUJCONG
23;col_2011;col;1;2011;J. M. Santos;0;0.307692308;307.692.308;4;13;0;07/08/2010;07/08/2014;1;204.166.666.666.667;2.25;429.166.666.666.667;132.051.282.183.333;0.110042735152778;0.340277777777778;0.375;Colombia;1.212.121.212;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Colombia;5.652.899.933;Colombia;15;0.593;0.487;0.406;0.485;0.381;0.1212121212
24;col_2015;col;1;2015;J. M. Santos;0;0.3125;31.25;5;16;0;07/08/2014;07/08/2018;1;166.666.666.666.667;229.545.454.545.455;396.212.121.212.121;123.816.287.878.788;0.10318023989899;0.277777777777778;0.382575757575758;Colombia;1.987.951.807;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Colombia;5.847.800.064;Colombia;15;0.711;0.573;0.451;0.595;0.413;0.1987951807
25;col_2019;col;1;2019;I. Duque Marquez;0;0.5;50;8;16;0;07/08/2018;07/08/2022;1;3;284.090.909.090.909;584.090.909.090.909;292.045.454.545.455;0.243371212121212;0.5;0.473484848484848;Colombia;1.871.345.029;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Colombia;5.734.899.902;Colombia;15;0.667;0.503;0.455;0.467;0.368;0.1871345029
26;cos_2002;cos;1;2002;A. Pacheco de la Espirella;0;0.263157895;263.157.895;5;19;0;08/05/2002;08/05/2006;0;1.5;1.85;3.35;0.88157894825;0.0734649123541667;0.25;0.308333333333333;Costa Rica;350.877.193;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Costa Rica;4.227.000.046;Costa Rica;73;0.887;0.828;0.648;0.836;0.791;0.350877193
27;cos_2006;cos;1;2006;O. Arias Sanchez;0;0.294117647;294.117.647;5;17;0;08/05/2006;08/05/2010;0;166.666.666.666.667;126.666.666.666.667;293.333.333.333.333;0.862745097866667;0.0718954248222222;0.277777777777778;0.211111111111111;Costa Rica;3.859.649.123;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Costa Rica;4.458.599.854;Costa Rica;73;0.903;0.85;0.661;0.865;0.798;0.3859649123
28;cos_2010;cos;1;2010;L. Chinchilla Miranda;0;0.409090909;409.090.909;9;22;1;08/05/2010;08/05/2014;1;247.222.222.222.222;2;447.222.222.222.222;182.954.545.413.889;0.152462121178241;0.412037037037037;0.333333333333333;Costa Rica;3.859.649.123;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Costa Rica;4.529.899.979;Costa Rica;73;0.913;0.857;0.707;0.865;0.825;0.3859649123
29;cos_2014;cos;1;2014;L. G. Sol<ed>s Rivera;0;0.428571429;428.571.429;9;21;0;08/05/2014;08/05/2018;1;2.175;170.909.090.909.091;388.409.090.909.091;1.664.610.391.275;0.13871753260625;0.3625;0.284848484848485;Costa Rica;3.333.333.333;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Costa Rica;4.929.700.089;Costa Rica;73;0.904;0.845;0.687;0.853;0.83;0.3333333333
30;cos_2018;cos;1;2018;C. Alvarado Quesada;0;0.52173913;52.173.913;12;23;0;08/05/2018;08/05/2022;1;3;343.333.333.333.333;643.333.333.333.333;335.652.173.633.333;0.279710144694444;0.5;0.572222222222222;Costa Rica;4.561.403.509;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Costa Rica;4.804.600.143;Costa Rica;73;0.879;0.812;0.648;0.82;0.782;0.4561403509
31;ecu_2003;ecu;1;2003;L. Gutierrez;0;0.266666667;266.666.667;4;15;0;15/01/2003;20/04/2005;0;159.047.619.047.619;2.15;374.047.619.047.619;0.997460318707143;0.0831216932255952;0.265079365079365;0.358333333333333;Ecuador;16;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Ecuador;4.976.900.101;Ecuador;75;0.734;0.526;0.515;0.427;0.448;0.16
32;ecu_2007;ecu;1;2007;R. Correa;0;0.352941176;352.941.176;6;17;0;07/01/2007;10/08/2009;0;2.075;188.333.333.333.333;395.833.333.333.333;139.705.882.166.667;0.116421568472222;0.345833333333333;0.313888888888889;Ecuador;25;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Ecuador;5.273.400.116;Ecuador;75;0.756;0.497;0.507;0.612;0.522;0.25
33;ecu_2010;ecu;1;2010;R. Correa;0;0.448275862;448.275.862;13;29;0;10/08/2009;24/05/2013;1;26.125;2.75;53.625;2.403.879.309.975;0.20032327583125;0.435416666666667;0.458333333333333;Ecuador;3.225.806.452;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Ecuador;4.991.899.872;Ecuador;75;0.586;0.311;0.412;0.449;0.442;0.3225806452
34;ecu_2013;ecu;1;2013;R. Correa;0;0.464285714;464.285.714;13;28;0;24/05/2013;24/05/2017;1;2.75;288.333.333.333.333;563.333.333.333.333;261.547.618.886.667;0.217956349072222;0.458333333333333;0.480555555555556;Ecuador;3.868.613.139;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Ecuador;4.941.899.872;Ecuador;75;0.584;0.312;0.406;0.429;0.443;0.3868613139
35;ecu_2017;ecu;1;2017;L. Moreno;0;0.304347826;304.347.826;7;23;0;24/05/2017;24/05/2021;1;183.333.333.333.333;1.6;343.333.333.333.333;104.492.753.593.333;0.0870772946611111;0.305555555555556;0.266666666666667;Ecuador;3.795.620.438;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Ecuador;5.653.300.095;Ecuador;75;0.545;0.343;0.376;0.502;0.423;0.3795620438
36;sal_2004;sal;1;2004;E. A. Saca Gonzalez;0;0.153846154;153.846.154;2;13;0;01/06/2004;01/06/2009;0;0.928571428571429;0.833333333333333;176.190.476.190.476;0.271062271333333;0.0225885226111111;0.154761904761905;0.138888888888889;El Salvador;1.071.428.571;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);El Salvador;4.476.100.159;El Salvador;22;0.532;0.331;0.319;0.319;0.224;0.1071428571
37;sal_2009;sal;1;2009;M. Funes;0;0.153846154;153.846.154;2;13;0;01/06/2009;01/06/2014;0;1;0.666666666666667;166.666.666.666.667;0.256410256666667;0.0213675213888889;0.166666666666667;0.111111111111111;El Salvador;1.904.761.905;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);El Salvador;4.664.300.156;El Salvador;22;0.582;0.394;0.368;0.431;0.234;0.1904761905
38;sal_2014;sal;1;2014;S. Sanchez Cer<e9>n;0;0.230769231;230.769.231;3;13;0;01/06/2014;01/06/2019;1;1.3;0.857142857142857;215.714.285.714.286;0.4978021983;0.041483516525;0.216666666666667;0.142857142857143;El Salvador;2.738.095.238;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);El Salvador;461.570.015;El Salvador;22;0.68;0.461;0.414;0.488;0.313;0.2738095238
39;sal_2019;sal;1;2019;N. Bukele;0;0.5;50;8;16;0;01/06/2019;01/06/2024;1;285.714.285.714.286;2.95;580.714.285.714.286;290.357.142.857.143;0.241964285714286;0.476190476190476;0.491666666666667;El Salvador;3.095.238.095;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);El Salvador;4.531.999.969;El Salvador;22;0.631;0.437;0.376;0.428;0.278;0.3095238095
40;gua_2000;gua;1;2000;A. Portillo Cabrera;0;0.076923077;76.923.077;1;13;0;14/01/2000;14/01/2004;0;0.333333333333333;1;133.333.333.333.333;0.102564102666667;0.00854700855555556;0.0555555555555556;0.166666666666667;Guatemala;8.849.557.522;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Guatemala;4.124.399.948;Guatemala;78;0.569;0.368;0.359;0.393;0.23;0.08849557522
41;gua_2004;gua;1;2004;O. Berger Perdomo;0;0.142857143;142.857.143;2;14;0;14/01/2004;14/01/2008;0;0.875;1.85;2.725;0.389285714675;0.0324404762229167;0.145833333333333;0.308333333333333;Guatemala;8.227.848.101;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Guatemala;4.183.100.128;Guatemala;78;0.628;0.418;0.401;0.438;0.25;0.08227848101
42;gua_2008;gua;1;2008;A. Colom;0;0.076923077;76.923.077;1;13;0;14/01/2008;14/01/2012;0;0.333333333333333;0.285714285714286;0.619047619047619;0.0476190476666667;0.00396825397222222;0.0555555555555556;0.0476190476190476;Guatemala;1.202.531.646;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Guatemala;4.100.299.835;Guatemala;78;0.611;0.394;0.376;0.425;0.255;0.1202531646
43;gua_2012;gua;1;2012;O. F. P<e9>rez Molina;0;0.153846154;153.846.154;2;13;0;14/01/2012;03/09/2015;1;133.333.333.333.333;0.571428571428571;19.047.619.047.619;0.293040293333333;0.0244200244444444;0.222222222222222;0.0952380952380952;Guatemala;1.329.113.924;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Guatemala;4.609.899.902;Guatemala;78;0.618;0.374;0.368;0.397;0.244;0.1329113924
44;gua_2016;gua;1;2016;J. Morales;0;0.076923077;76.923.077;1;13;0;14/01/2016;14/01/2020;1;0.375;0.25;0.625;0.048076923125;0.00400641026041667;0.0625;0.0416666666666667;Guatemala;1.392.405.063;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Guatemala;4.061.100.006;Guatemala;78;0.662;0.493;0.414;0.427;0.263;0.1392405063
45;hon_2002;hon;1;2002;R. Maduro;0;0.142857143;142.857.143;3;21;0;27/01/2002;27/01/2006;0;1;0.733333333333333;173.333.333.333.333;0.247619047866667;0.0206349206555556;0.166666666666667;0.122222222222222;Honduras;546.875;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Honduras;434.109.993;Honduras;27;0.538;0.282;0.328;0.412;0.227;0.0546875
46;hon_2006;hon;1;2006;J. M. Zelaya Gonzalez;0;0.222222222;222.222.222;4;18;0;27/01/2006;28/06/2009;0;1.4;1;2.4;0.5333333328;0.0444444444;0.233333333333333;0.166666666666667;Honduras;234.375;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Honduras;4.018.899.918;Honduras;27;0.481;0.275;0.286;0.42;0.239;0.234375
47;hon_2010;hon;1;2010;P. Lobo Sosa;0;0.125;12.5;2;16;0;27/01/2010;27/01/2014;1;0.875;0.833333333333333;170.833.333.333.333;0.213541666666667;0.0177951388888889;0.145833333333333;0.138888888888889;Honduras;1.796.875;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Honduras;4.452.000.046;Honduras;27;0.433;0.214;0.265;0.333;0.168;0.1796875
48;hon_2014;hon;1;2014;J. O.Hernandez Alvarado;0;0.19047619;19.047.619;4;21;0;27/01/2014;27/01/2018;1;112.878.787.878.788;123.863.636.363.636;236.742.424.242.424;0.450937949810606;0.0375781624842172;0.188131313131313;0.206439393939394;Honduras;2.578.125;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Honduras;4.670.800.018;Honduras;27;0.466;0.264;0.277;0.332;0.189;0.2578125
49;hon_2018;hon;1;2018;J. O.Hernandez Alvarado;0;0.210526316;210.526.316;4;19;0;27/01/2018;27/01/2022;1;126.666.666.666.667;122.077.922.077.922;248.744.588.744.589;0.523672818933333;0.0436394015777778;0.211111111111111;0.203463203463203;Honduras;2.109.375;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Honduras;518.769.989;Honduras;27;0.366;0.215;0.247;0.297;0.145;0.2109375
50;mex_2001;mex;1;2001;V. Fox;0;0.166666667;166.666.667;3;18;0;01/12/2000;30/11/2006;0;0.833333333333333;122.222.222.222.222;205.555.555.555.556;0.342592593277778;0.0285493827731481;0.138888888888889;0.203703703703704;Mexico;16;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Mexico;3.816.799.927;Mexico;3;0.698;0.511;0.454;0.539;0.411;0.16
51;mex_2007;mex;1;2007;F. Calder<f3>n;0;0.222222222;222.222.222;4;18;0;01/12/2006;30/11/2012;0;143.939.393.939.394;102.857.142.857.143;246.796.536.796.537;0.548436747888312;0.045703062324026;0.23989898989899;0.171428571428571;Mexico;23.2;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Mexico;4.287.599.945;Mexico;3;0.661;0.5;0.425;0.56;0.378;0.232
52;mex_2013;mex;1;2013;E. Pe<f1>a Nieto;0;0.166666667;166.666.667;3;18;0;01/12/2012;30/11/2018;1;0.75;1.4;2.15;0.35833333405;0.0298611111708333;0.125;0.233333333333333;Mexico;36.8;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Mexico;4.449.399.948;Mexico;3;0.674;0.501;0.387;0.504;0.377;0.368
53;mex_2019;mex;1;2019;A. M. Lopez Obrador;0;0.421052632;421.052.632;8;19;0;01/12/2018;01/12/2024;1;2.5;222.727.272.727.273;472.727.272.727.273;1.990.430.624;0.165869218666667;0.416666666666667;0.371212121212121;Mexico;48.2;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Mexico;4.418.500.137;Mexico;3;0.71;0.486;0.414;0.469;0.422;0.482
54;nic_2002;nic;1;2002;E. Bola<f1>os;0;0.153846154;153.846.154;2;13;0;10/01/2002;10/01/2007;0;0.666666666666667;128.571.428.571.429;195.238.095.238.095;0.300366300666667;0.0250305250555556;0.111111111111111;0.214285714285714;Nicaragua;2.065.217.391;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Nicaragua;4.071.099.854;Nicaragua;59;0.666;0.43;0.401;0.502;0.36;0.2065217391
55;nic_2007;nic;1;2007;D. Ortega;0;0.384615385;384.615.385;5;13;0;10/01/2007;10/01/2012;0;3.25;210.714.285.714.286;535.714.285.714.286;20.604.395.625;0.171703296875;0.541666666666667;0.351190476190476;Nicaragua;1.847.826.087;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Nicaragua;4.575.400.162;Nicaragua;59;0.49;0.242;0.282;0.392;0.29;0.1847826087
56;nic_2012;nic;1;2012;D. Ortega;0;0.461538462;461.538.462;6;13;0;10/01/2012;10/01/2017;1;3.5;239.285.714.285.714;589.285.714.285.714;27.197.802.225;0.226648351875;0.583333333333333;0.398809523809524;Nicaragua;402.173.913;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Nicaragua;4.806.100.082;Nicaragua;59;0.394;0.168;0.245;0.314;0.239;0.402173913
57;nic_2017;nic;1;2017;D. Ortega;0;0.588235294;588.235.294;10;17;0;10/01/2017;10/01/2022;1;298.214.285.714.286;3.3;628.214.285.714.286;369.537.815.052.143;0.307948179210119;0.49702380952381;0.55;Nicaragua;4.565.217.391;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Nicaragua;5.015.599.823;Nicaragua;59;0.278;0.102;0.18;0.16;0.164;0.4565217391
58;pan_2000;pan;1;2000;M. Moscoso;0;0.214285714;214.285.714;3;14;1;01/09/1999;01/09/2004;0;1;1.85;2.85;0.6107142849;0.050892857075;0.166666666666667;0.308333333333333;Panama;985.915.493;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Panama;4.485.900.116;Panama;92;0.791;0.617;0.532;0.685;0.61;0.0985915493
59;pan_2005;pan;1;2005;M. Torrijos Espino;0;0.166666667;166.666.667;2;12;0;01/09/2004;01/07/2009;0;133.333.333.333.333;128.571.428.571.429;261.904.761.904.762;0.436507937380952;0.0363756614484127;0.222222222222222;0.214285714285714;Panama;1.666.666.667;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Panama;4.795.199.966;Panama;92;0.79;0.588;0.523;0.696;0.599;0.1666666667
60;pan_2010;pan;1;2010;R. Martinelli;0;0.214285714;214.285.714;3;14;0;01/07/2009;01/07/2014;1;1;1.5;2.5;0.535714285;0.0446428570833333;0.166666666666667;0.25;Panama;8.450.704.225;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Panama;4.708.800.125;Panama;92;0.77;0.58;0.512;0.68;0.584;0.08450704225
61;pan_2015;pan;1;2015;J. C. Varela;0;0.142857143;142.857.143;2;14;0;01/07/2014;01/07/2019;1;0.666666666666667;0.75;141.666.666.666.667;0.202380952583333;0.0168650793819444;0.111111111111111;0.125;Panama;1.830.985.915;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Panama;5.070.999.908;Panama;92;0.791;0.591;0.524;0.639;0.579;0.1830985915
62;par_2004;par;1;2004;N. Duarte Frutos;0;0.2;20;2;10;0;15/08/2003;15/08/2008;0;1;108.333.333.333.333;208.333.333.333.333;0.416666666666667;0.0347222222222222;0.166666666666667;0.180555555555556;Paraguay;10;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Paraguay;5.729.600.143;Paraguay;189;0.603;0.455;0.384;0.335;0.278;0.1
63;par_2009;par;1;2009;F. Lugo;0;0.076923077;76.923.077;1;13;0;15/08/2008;22/06/2012;0;0.5;0.25;0.75;0.05769230775;0.0048076923125;0.0833333333333333;0.0416666666666667;Paraguay;12.5;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Paraguay;5.626.300.049;Paraguay;189;0.668;0.512;0.438;0.488;0.318;0.125
64;par_2014;par;1;2014;H.M. Cart<e9>s Jara;0;0.214285714;214.285.714;3;14;0;15/08/2013;15/08/2018;1;1;1.5;2.5;0.535714285;0.0446428570833333;0.166666666666667;0.25;Paraguay;15;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Paraguay;5.598.799.896;Paraguay;189;0.601;0.426;0.39;0.371;0.231;0.15
65;par_2019;par;1;2019;M. Abdo Ben<ed>tez;0;0.235294118;235.294.118;4;17;0;15/08/2018;15/08/2023;1;1.25;1.5;2.75;0.6470588245;0.0539215687083333;0.208333333333333;0.25;Paraguay;15;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Paraguay;5.922.000.122;Paraguay;189;0.601;0.427;0.392;0.396;0.286;0.15
